img_path,xmin,ymin,xmax,ymax,width,height,label
drive/MyDrive/license plates/images/Cars1.png,134,128,262,160,400,248,licence
drive/MyDrive/license plates/images/Cars10.png,140,5,303,148,400,225,licence
drive/MyDrive/license plates/images/Cars102.png,66,147,322,199,350,263,licence
drive/MyDrive/license plates/images/Cars100.png,175,114,214,131,400,267,licence
drive/MyDrive/license plates/images/Cars0.png,226,125,419,173,500,268,licence
drive/MyDrive/license plates/images/Cars101.png,167,202,240,220,400,300,licence
drive/MyDrive/license plates/images/Cars108.png,158,216,277,248,442,333,licence
drive/MyDrive/license plates/images/Cars110.png,286,133,328,159,400,267,licence
drive/MyDrive/license plates/images/Cars103.png,230,129,248,134,400,196,licence
drive/MyDrive/license plates/images/Cars115.png,315,287,407,311,507,388,licence
drive/MyDrive/license plates/images/Cars107.png,141,113,311,164,471,270,licence
drive/MyDrive/license plates/images/Cars112.png,49,135,164,191,240,400,licence
drive/MyDrive/license plates/images/Cars116.png,149,218,267,247,400,332,licence
drive/MyDrive/license plates/images/Cars11.png,131,206,273,234,400,305,licence
drive/MyDrive/license plates/images/Cars114.png,7,16,493,256,500,300,licence
drive/MyDrive/license plates/images/Cars109.png,115,116,278,153,400,267,licence
drive/MyDrive/license plates/images/Cars105.png,152,147,206,159,400,240,licence
drive/MyDrive/license plates/images/Cars113.png,151,113,306,180,400,300,licence
drive/MyDrive/license plates/images/Cars104.png,195,266,244,282,500,374,licence
drive/MyDrive/license plates/images/Cars106.png,138,79,177,92,400,247,licence
drive/MyDrive/license plates/images/Cars111.png,319,165,478,204,600,338,licence
drive/MyDrive/license plates/images/Cars118.png,193,165,394,217,600,375,licence
drive/MyDrive/license plates/images/Cars120.png,159,178,250,200,400,265,licence
drive/MyDrive/license plates/images/Cars119.png,187,140,217,153,400,247,licence
drive/MyDrive/license plates/images/Cars126.png,103,99,293,201,400,300,licence
drive/MyDrive/license plates/images/Cars121.png,336,192,357,204,400,300,licence
drive/MyDrive/license plates/images/Cars129.png,204,213,282,267,530,398,licence
drive/MyDrive/license plates/images/Cars117.png,42,126,86,137,400,185,licence
drive/MyDrive/license plates/images/Cars127.png,360,166,383,181,400,267,licence
drive/MyDrive/license plates/images/Cars13.png,191,147,242,169,400,268,licence
drive/MyDrive/license plates/images/Cars128.png,112,65,306,173,400,225,licence
drive/MyDrive/license plates/images/Cars125.png,280,196,355,257,400,260,licence
drive/MyDrive/license plates/images/Cars124.png,305,256,320,267,400,267,licence
drive/MyDrive/license plates/images/Cars122.png,195,147,254,169,400,300,licence
drive/MyDrive/license plates/images/Cars130.png,91,110,166,140,400,267,licence
drive/MyDrive/license plates/images/Cars12.png,122,82,277,117,400,141,licence
drive/MyDrive/license plates/images/Cars123.png,159,221,237,242,400,300,licence
drive/MyDrive/license plates/images/Cars134.png,76,151,133,174,400,267,licence
drive/MyDrive/license plates/images/Cars132.png,23,190,56,198,400,225,licence
drive/MyDrive/license plates/images/Cars136.png,164,104,245,119,400,267,licence
drive/MyDrive/license plates/images/Cars139.png,315,189,337,197,400,300,licence
drive/MyDrive/license plates/images/Cars133.png,247,185,375,223,600,411,licence
drive/MyDrive/license plates/images/Cars135.png,260,184,319,211,400,225,licence
drive/MyDrive/license plates/images/Cars131.png,19,29,497,245,500,300,licence
drive/MyDrive/license plates/images/Cars138.png,153,141,254,185,400,301,licence
drive/MyDrive/license plates/images/Cars137.png,178,181,204,191,400,267,licence
drive/MyDrive/license plates/images/Cars143.png,93,196,130,207,400,267,licence
drive/MyDrive/license plates/images/Cars142.png,178,124,273,144,400,198,licence
drive/MyDrive/license plates/images/Cars140.png,283,239,424,286,435,290,licence
drive/MyDrive/license plates/images/Cars144.png,101,114,215,154,320,260,licence
drive/MyDrive/license plates/images/Cars141.png,266,169,307,188,400,267,licence
drive/MyDrive/license plates/images/Cars14.png,94,118,274,163,400,225,licence
drive/MyDrive/license plates/images/Cars149.png,212,182,245,203,400,281,licence
drive/MyDrive/license plates/images/Cars147.png,226,125,420,169,500,268,licence
drive/MyDrive/license plates/images/Cars145.png,282,236,422,283,435,290,licence
drive/MyDrive/license plates/images/Cars146.png,143,263,170,271,400,300,licence
drive/MyDrive/license plates/images/Cars148.png,135,134,218,158,400,225,licence
drive/MyDrive/license plates/images/Cars15.png,310,146,372,171,400,267,licence
drive/MyDrive/license plates/images/Cars151.png,54,135,120,178,400,242,licence
drive/MyDrive/license plates/images/Cars150.png,122,198,262,232,400,300,licence
drive/MyDrive/license plates/images/Cars154.png,70,197,264,265,375,500,licence
drive/MyDrive/license plates/images/Cars16.png,36,175,62,186,400,221,licence
drive/MyDrive/license plates/images/Cars162.png,201,168,268,213,560,315,licence
drive/MyDrive/license plates/images/Cars153.png,146,118,311,170,471,270,licence
drive/MyDrive/license plates/images/Cars163.png,220,173,360,200,590,350,licence
drive/MyDrive/license plates/images/Cars156.png,114,78,230,102,400,200,licence
drive/MyDrive/license plates/images/Cars159.png,149,184,261,211,400,332,licence
drive/MyDrive/license plates/images/Cars160.png,209,137,281,174,500,300,licence
drive/MyDrive/license plates/images/Cars152.png,92,258,199,284,467,300,licence
drive/MyDrive/license plates/images/Cars155.png,150,177,203,190,400,267,licence
drive/MyDrive/license plates/images/Cars158.png,97,118,296,210,400,300,licence
drive/MyDrive/license plates/images/Cars161.png,312,283,406,311,507,388,licence
drive/MyDrive/license plates/images/Cars157.png,330,152,366,179,400,267,licence
drive/MyDrive/license plates/images/Cars165.png,209,217,293,254,590,343,licence
drive/MyDrive/license plates/images/Cars168.png,82,95,137,125,400,225,licence
drive/MyDrive/license plates/images/Cars164.png,160,144,239,183,400,268,licence
drive/MyDrive/license plates/images/Cars166.png,148,123,201,150,300,400,licence
drive/MyDrive/license plates/images/Cars167.png,176,254,327,285,500,400,licence
drive/MyDrive/license plates/images/Cars178.png,126,180,173,205,300,223,licence
drive/MyDrive/license plates/images/Cars175.png,295,237,456,367,600,450,licence
drive/MyDrive/license plates/images/Cars173.png,170,118,252,163,400,226,licence
drive/MyDrive/license plates/images/Cars169.png,114,79,229,101,400,200,licence
drive/MyDrive/license plates/images/Cars17.png,306,188,351,205,400,267,licence
drive/MyDrive/license plates/images/Cars174.png,283,159,306,168,400,225,licence
drive/MyDrive/license plates/images/Cars177.png,149,166,272,193,400,238,licence
drive/MyDrive/license plates/images/Cars170.png,318,190,346,224,500,365,licence
drive/MyDrive/license plates/images/Cars172.png,173,209,301,239,457,422,licence
drive/MyDrive/license plates/images/Cars176.png,72,67,308,185,400,250,licence
drive/MyDrive/license plates/images/Cars171.png,192,146,242,167,400,268,licence
drive/MyDrive/license plates/images/Cars180.png,151,115,304,187,400,300,licence
drive/MyDrive/license plates/images/Cars179.png,72,160,132,197,400,267,licence
drive/MyDrive/license plates/images/Cars182.png,168,139,247,159,400,225,licence
drive/MyDrive/license plates/images/Cars184.png,163,146,212,159,400,225,licence
drive/MyDrive/license plates/images/Cars181.png,69,195,128,209,225,400,licence
drive/MyDrive/license plates/images/Cars183.png,97,138,234,170,590,350,licence
drive/MyDrive/license plates/images/Cars18.png,313,286,405,311,507,388,licence
drive/MyDrive/license plates/images/Cars186.png,175,152,242,175,400,230,licence
drive/MyDrive/license plates/images/Cars185.png,154,147,293,194,400,267,licence
drive/MyDrive/license plates/images/Cars19.png,148,195,221,232,400,240,licence
drive/MyDrive/license plates/images/Cars187.png,96,116,287,155,400,225,licence
drive/MyDrive/license plates/images/Cars189.png,285,241,423,286,435,290,licence
drive/MyDrive/license plates/images/Cars188.png,32,184,43,193,300,400,licence
drive/MyDrive/license plates/images/Cars196.png,105,128,130,140,400,259,licence
drive/MyDrive/license plates/images/Cars190.png,149,210,245,235,400,300,licence
drive/MyDrive/license plates/images/Cars195.png,450,223,526,244,585,331,licence
drive/MyDrive/license plates/images/Cars197.png,222,176,359,201,590,350,licence
drive/MyDrive/license plates/images/Cars191.png,96,189,199,217,400,246,licence
drive/MyDrive/license plates/images/Cars193.png,306,193,344,214,400,267,licence
drive/MyDrive/license plates/images/Cars192.png,108,150,211,173,323,227,licence
drive/MyDrive/license plates/images/Cars194.png,267,170,316,183,400,266,licence
drive/MyDrive/license plates/images/Cars204.png,193,145,279,187,500,375,licence
drive/MyDrive/license plates/images/Cars20.png,18,135,48,152,400,244,licence
drive/MyDrive/license plates/images/Cars198.png,166,225,273,246,442,333,licence
drive/MyDrive/license plates/images/Cars203.png,116,112,271,165,400,267,licence
drive/MyDrive/license plates/images/Cars2.png,229,176,270,193,400,400,licence
drive/MyDrive/license plates/images/Cars205.png,156,162,221,199,399,400,licence
drive/MyDrive/license plates/images/Cars199.png,59,88,310,158,400,266,licence
drive/MyDrive/license plates/images/Cars201.png,216,171,367,208,590,350,licence
drive/MyDrive/license plates/images/Cars202.png,197,135,249,159,300,225,licence
drive/MyDrive/license plates/images/Cars200.png,95,189,195,217,400,246,licence
drive/MyDrive/license plates/images/Cars206.png,95,185,164,206,400,300,licence
drive/MyDrive/license plates/images/Cars213.png,150,160,233,194,400,300,licence
drive/MyDrive/license plates/images/Cars216.png,205,214,280,262,530,398,licence
drive/MyDrive/license plates/images/Cars207.png,254,229,372,264,400,478,licence
drive/MyDrive/license plates/images/Cars211.png,28,64,387,235,400,295,licence
drive/MyDrive/license plates/images/Cars220.png,142,168,188,182,400,265,licence
drive/MyDrive/license plates/images/Cars209.png,359,172,387,186,400,300,licence
drive/MyDrive/license plates/images/Cars21.png,191,165,255,192,400,301,licence
drive/MyDrive/license plates/images/Cars221.png,102,122,125,135,400,225,licence
drive/MyDrive/license plates/images/Cars219.png,127,172,462,236,600,450,licence
drive/MyDrive/license plates/images/Cars214.png,188,121,214,134,400,243,licence
drive/MyDrive/license plates/images/Cars212.png,105,94,290,141,400,300,licence
drive/MyDrive/license plates/images/Cars210.png,54,90,315,159,400,266,licence
drive/MyDrive/license plates/images/Cars215.png,92,105,162,123,400,225,licence
drive/MyDrive/license plates/images/Cars208.png,142,123,232,169,400,268,licence
drive/MyDrive/license plates/images/Cars218.png,0,166,27,188,400,253,licence
drive/MyDrive/license plates/images/Cars217.png,149,196,223,231,400,240,licence
drive/MyDrive/license plates/images/Cars22.png,207,104,260,116,400,299,licence
drive/MyDrive/license plates/images/Cars235.png,152,145,247,167,400,225,licence
drive/MyDrive/license plates/images/Cars23.png,143,172,213,211,400,299,licence
drive/MyDrive/license plates/images/Cars230.png,222,173,361,202,590,350,licence
drive/MyDrive/license plates/images/Cars227.png,118,199,153,211,400,267,licence
drive/MyDrive/license plates/images/Cars234.png,160,149,246,171,400,233,licence
drive/MyDrive/license plates/images/Cars222.png,178,158,235,170,400,230,licence
drive/MyDrive/license plates/images/Cars224.png,181,250,243,275,480,360,licence
drive/MyDrive/license plates/images/Cars225.png,189,161,384,215,600,375,licence
drive/MyDrive/license plates/images/Cars232.png,175,174,228,201,400,300,licence
drive/MyDrive/license plates/images/Cars231.png,64,160,133,180,400,267,licence
drive/MyDrive/license plates/images/Cars228.png,86,127,113,143,400,197,licence
drive/MyDrive/license plates/images/Cars233.png,189,55,259,78,400,151,licence
drive/MyDrive/license plates/images/Cars229.png,253,163,284,177,400,225,licence
drive/MyDrive/license plates/images/Cars223.png,347,231,407,249,600,400,licence
drive/MyDrive/license plates/images/Cars226.png,249,194,318,213,400,267,licence
drive/MyDrive/license plates/images/Cars240.png,171,116,232,132,400,225,licence
drive/MyDrive/license plates/images/Cars241.png,126,142,241,199,400,267,licence
drive/MyDrive/license plates/images/Cars245.png,91,110,164,138,400,267,licence
drive/MyDrive/license plates/images/Cars243.png,129,174,465,235,600,450,licence
drive/MyDrive/license plates/images/Cars24.png,167,202,240,221,400,300,licence
drive/MyDrive/license plates/images/Cars244.png,20,87,360,155,400,300,licence
drive/MyDrive/license plates/images/Cars239.png,176,254,326,284,500,400,licence
drive/MyDrive/license plates/images/Cars236.png,223,106,250,119,400,176,licence
drive/MyDrive/license plates/images/Cars242.png,224,170,277,199,400,400,licence
drive/MyDrive/license plates/images/Cars237.png,118,148,154,169,236,314,licence
drive/MyDrive/license plates/images/Cars238.png,276,186,396,273,600,400,licence
drive/MyDrive/license plates/images/Cars252.png,174,237,314,274,500,380,licence
drive/MyDrive/license plates/images/Cars253.png,25,124,64,137,400,210,licence
drive/MyDrive/license plates/images/Cars255.png,116,156,273,188,400,267,licence
drive/MyDrive/license plates/images/Cars251.png,136,134,210,153,400,225,licence
drive/MyDrive/license plates/images/Cars247.png,147,11,300,149,400,225,licence
drive/MyDrive/license plates/images/Cars246.png,49,163,112,193,400,267,licence
drive/MyDrive/license plates/images/Cars254.png,166,175,235,207,400,367,licence
drive/MyDrive/license plates/images/Cars250.png,132,123,261,160,400,248,licence
drive/MyDrive/license plates/images/Cars25.png,177,139,216,159,400,225,licence
drive/MyDrive/license plates/images/Cars248.png,184,143,311,191,400,300,licence
drive/MyDrive/license plates/images/Cars249.png,118,91,149,99,400,247,licence
drive/MyDrive/license plates/images/Cars256.png,286,175,400,212,400,245,licence
drive/MyDrive/license plates/images/Cars266.png,11,57,88,76,400,225,licence
drive/MyDrive/license plates/images/Cars265.png,87,166,216,212,400,218,licence
drive/MyDrive/license plates/images/Cars258.png,158,184,230,232,400,266,licence
drive/MyDrive/license plates/images/Cars268.png,213,133,271,168,300,225,licence
drive/MyDrive/license plates/images/Cars26.png,258,184,321,213,400,225,licence
drive/MyDrive/license plates/images/Cars260.png,170,112,232,129,400,240,licence
drive/MyDrive/license plates/images/Cars257.png,167,132,241,166,400,300,licence
drive/MyDrive/license plates/images/Cars263.png,129,260,232,290,400,292,licence
drive/MyDrive/license plates/images/Cars264.png,222,300,295,337,400,400,licence
drive/MyDrive/license plates/images/Cars259.png,324,166,475,205,600,338,licence
drive/MyDrive/license plates/images/Cars262.png,243,184,285,205,400,301,licence
drive/MyDrive/license plates/images/Cars261.png,1,74,464,154,480,360,licence
drive/MyDrive/license plates/images/Cars267.png,274,118,343,138,415,220,licence
drive/MyDrive/license plates/images/Cars269.png,110,199,147,217,400,300,licence
drive/MyDrive/license plates/images/Cars276.png,115,116,276,156,400,267,licence
drive/MyDrive/license plates/images/Cars272.png,170,81,316,121,558,229,licence
drive/MyDrive/license plates/images/Cars271.png,262,141,318,160,400,266,licence
drive/MyDrive/license plates/images/Cars274.png,196,149,253,169,400,300,licence
drive/MyDrive/license plates/images/Cars277.png,48,218,72,225,400,291,licence
drive/MyDrive/license plates/images/Cars278.png,278,138,315,163,400,201,licence
drive/MyDrive/license plates/images/Cars27.png,148,127,245,159,400,225,licence
drive/MyDrive/license plates/images/Cars273.png,74,132,264,173,590,350,licence
drive/MyDrive/license plates/images/Cars275.png,99,150,162,167,400,215,licence
drive/MyDrive/license plates/images/Cars270.png,75,173,125,195,400,225,licence
drive/MyDrive/license plates/images/Cars285.png,91,111,163,134,400,267,licence
drive/MyDrive/license plates/images/Cars279.png,42,131,202,243,400,300,licence
drive/MyDrive/license plates/images/Cars28.png,541,366,598,384,600,425,licence
drive/MyDrive/license plates/images/Cars280.png,191,185,213,195,400,267,licence
drive/MyDrive/license plates/images/Cars282.png,37,145,319,203,350,263,licence
drive/MyDrive/license plates/images/Cars281.png,151,169,243,183,400,247,licence
drive/MyDrive/license plates/images/Cars283.png,51,189,79,201,400,205,licence
drive/MyDrive/license plates/images/Cars284.png,70,199,260,271,375,500,licence
drive/MyDrive/license plates/images/Cars287.png,148,180,262,213,400,332,licence
drive/MyDrive/license plates/images/Cars286.png,201,191,288,230,500,375,licence
drive/MyDrive/license plates/images/Cars29.png,143,171,211,208,400,299,licence
drive/MyDrive/license plates/images/Cars289.png,163,140,271,173,400,307,licence
drive/MyDrive/license plates/images/Cars292.png,91,187,137,208,400,267,licence
drive/MyDrive/license plates/images/Cars295.png,52,170,73,182,400,256,licence
drive/MyDrive/license plates/images/Cars296.png,163,158,234,196,400,318,licence
drive/MyDrive/license plates/images/Cars294.png,142,117,218,135,400,267,licence
drive/MyDrive/license plates/images/Cars293.png,64,160,130,181,400,267,licence
drive/MyDrive/license plates/images/Cars288.png,97,148,164,169,400,215,licence
drive/MyDrive/license plates/images/Cars291.png,71,205,215,246,517,303,licence
drive/MyDrive/license plates/images/Cars290.png,224,84,271,118,400,267,licence
drive/MyDrive/license plates/images/Cars298.png,166,148,233,184,400,268,licence
drive/MyDrive/license plates/images/Cars297.png,158,149,247,170,400,233,licence
drive/MyDrive/license plates/images/Cars309.png,152,122,252,207,400,225,licence
drive/MyDrive/license plates/images/Cars300.png,259,185,317,215,400,225,licence
drive/MyDrive/license plates/images/Cars3.png,142,128,261,157,400,225,licence
drive/MyDrive/license plates/images/Cars301.png,205,107,303,135,500,232,licence
drive/MyDrive/license plates/images/Cars308.png,159,221,237,241,400,300,licence
drive/MyDrive/license plates/images/Cars302.png,222,98,425,149,500,234,licence
drive/MyDrive/license plates/images/Cars304.png,143,114,222,156,400,226,licence
drive/MyDrive/license plates/images/Cars306.png,139,282,249,310,400,400,licence
drive/MyDrive/license plates/images/Cars30.png,155,169,200,182,400,240,licence
drive/MyDrive/license plates/images/Cars303.png,150,211,247,237,400,300,licence
drive/MyDrive/license plates/images/Cars305.png,361,167,434,183,450,270,licence
drive/MyDrive/license plates/images/Cars307.png,172,163,437,220,600,417,licence
drive/MyDrive/license plates/images/Cars299.png,101,136,270,176,400,300,licence
drive/MyDrive/license plates/images/Cars31.png,286,173,400,211,400,245,licence
drive/MyDrive/license plates/images/Cars310.png,241,369,348,417,600,531,licence
drive/MyDrive/license plates/images/Cars316.png,377,405,476,439,600,450,licence
drive/MyDrive/license plates/images/Cars319.png,167,228,232,259,400,342,licence
drive/MyDrive/license plates/images/Cars317.png,164,202,240,220,400,300,licence
drive/MyDrive/license plates/images/Cars312.png,111,66,518,246,590,350,licence
drive/MyDrive/license plates/images/Cars32.png,200,149,251,167,400,300,licence
drive/MyDrive/license plates/images/Cars315.png,12,98,385,181,400,300,licence
drive/MyDrive/license plates/images/Cars314.png,195,149,274,209,400,209,licence
drive/MyDrive/license plates/images/Cars311.png,295,166,355,185,400,267,licence
drive/MyDrive/license plates/images/Cars321.png,134,235,169,246,301,400,licence
drive/MyDrive/license plates/images/Cars320.png,99,225,257,266,375,500,licence
drive/MyDrive/license plates/images/Cars318.png,119,117,263,160,400,225,licence
drive/MyDrive/license plates/images/Cars313.png,176,211,252,246,400,319,licence
drive/MyDrive/license plates/images/Cars330.png,29,192,57,203,400,300,licence
drive/MyDrive/license plates/images/Cars329.png,166,142,224,176,400,255,licence
drive/MyDrive/license plates/images/Cars331.png,164,220,235,240,560,420,licence
drive/MyDrive/license plates/images/Cars323.png,123,28,279,65,400,225,licence
drive/MyDrive/license plates/images/Cars326.png,141,198,252,230,400,300,licence
drive/MyDrive/license plates/images/Cars322.png,274,257,350,297,400,354,licence
drive/MyDrive/license plates/images/Cars327.png,138,126,262,155,400,248,licence
drive/MyDrive/license plates/images/Cars324.png,151,138,255,159,400,225,licence
drive/MyDrive/license plates/images/Cars325.png,230,180,262,196,400,226,licence
drive/MyDrive/license plates/images/Cars328.png,156,149,248,170,400,233,licence
drive/MyDrive/license plates/images/Cars33.png,94,56,306,169,400,225,licence
drive/MyDrive/license plates/images/Cars333.png,117,157,270,191,400,267,licence
drive/MyDrive/license plates/images/Cars334.png,155,146,211,162,400,204,licence
drive/MyDrive/license plates/images/Cars332.png,143,126,260,159,400,225,licence
drive/MyDrive/license plates/images/Cars336.png,122,195,265,234,400,300,licence
drive/MyDrive/license plates/images/Cars337.png,119,131,136,154,400,300,licence
drive/MyDrive/license plates/images/Cars335.png,156,163,221,198,399,400,licence
drive/MyDrive/license plates/images/Cars34.png,147,181,260,206,400,332,licence
drive/MyDrive/license plates/images/Cars338.png,297,193,316,205,400,267,licence
drive/MyDrive/license plates/images/Cars339.png,209,135,283,169,500,300,licence
drive/MyDrive/license plates/images/Cars340.png,270,126,321,143,400,200,licence
drive/MyDrive/license plates/images/Cars341.png,47,161,115,192,400,267,licence
drive/MyDrive/license plates/images/Cars349.png,38,225,146,249,400,267,licence
drive/MyDrive/license plates/images/Cars343.png,110,186,162,209,400,300,licence
drive/MyDrive/license plates/images/Cars344.png,240,158,379,217,450,299,licence
drive/MyDrive/license plates/images/Cars35.png,91,186,137,208,400,267,licence
drive/MyDrive/license plates/images/Cars345.png,173,143,247,182,400,299,licence
drive/MyDrive/license plates/images/Cars348.png,156,121,250,204,400,225,licence
drive/MyDrive/license plates/images/Cars342.png,196,148,253,169,400,300,licence
drive/MyDrive/license plates/images/Cars347.png,227,124,252,135,400,210,licence
drive/MyDrive/license plates/images/Cars346.png,91,185,197,217,400,246,licence
drive/MyDrive/license plates/images/Cars359.png,228,228,266,240,400,284,licence
drive/MyDrive/license plates/images/Cars354.png,65,202,102,222,400,267,licence
drive/MyDrive/license plates/images/Cars36.png,203,193,285,229,500,375,licence
drive/MyDrive/license plates/images/Cars357.png,92,187,137,207,400,267,licence
drive/MyDrive/license plates/images/Cars350.png,162,179,211,188,400,268,licence
drive/MyDrive/license plates/images/Cars353.png,93,189,201,221,400,246,licence
drive/MyDrive/license plates/images/Cars352.png,201,185,217,195,300,400,licence
drive/MyDrive/license plates/images/Cars356.png,241,216,364,275,550,367,licence
drive/MyDrive/license plates/images/Cars351.png,249,48,368,129,400,225,licence
drive/MyDrive/license plates/images/Cars358.png,44,94,107,107,400,200,licence
drive/MyDrive/license plates/images/Cars355.png,164,154,239,190,400,266,licence
drive/MyDrive/license plates/images/Cars367.png,224,161,382,222,450,299,licence
drive/MyDrive/license plates/images/Cars363.png,153,169,254,204,400,265,licence
drive/MyDrive/license plates/images/Cars368.png,173,173,223,203,400,300,licence
drive/MyDrive/license plates/images/Cars364.png,61,140,115,167,400,242,licence
drive/MyDrive/license plates/images/Cars365.png,293,205,373,226,600,399,licence
drive/MyDrive/license plates/images/Cars366.png,144,112,316,160,471,270,licence
drive/MyDrive/license plates/images/Cars369.png,176,253,325,280,500,400,licence
drive/MyDrive/license plates/images/Cars362.png,139,172,162,179,400,300,licence
drive/MyDrive/license plates/images/Cars361.png,148,113,305,178,400,300,licence
drive/MyDrive/license plates/images/Cars360.png,52,167,94,200,400,225,licence
drive/MyDrive/license plates/images/Cars37.png,146,114,246,163,400,268,licence
drive/MyDrive/license plates/images/Cars38.png,168,196,240,231,386,400,licence
drive/MyDrive/license plates/images/Cars372.png,221,275,353,309,560,420,licence
drive/MyDrive/license plates/images/Cars379.png,197,197,351,245,400,353,licence
drive/MyDrive/license plates/images/Cars378.png,118,92,254,137,400,307,licence
drive/MyDrive/license plates/images/Cars373.png,161,132,264,157,400,225,licence
drive/MyDrive/license plates/images/Cars374.png,354,118,441,142,508,262,licence
drive/MyDrive/license plates/images/Cars376.png,159,178,252,203,400,265,licence
drive/MyDrive/license plates/images/Cars380.png,316,91,364,126,400,225,licence
drive/MyDrive/license plates/images/Cars371.png,313,135,371,150,400,190,licence
drive/MyDrive/license plates/images/Cars375.png,144,114,300,145,400,300,licence
drive/MyDrive/license plates/images/Cars377.png,177,138,216,161,400,225,licence
drive/MyDrive/license plates/images/Cars370.png,285,249,425,276,435,290,licence
drive/MyDrive/license plates/images/Cars381.png,65,131,147,155,400,225,licence
drive/MyDrive/license plates/images/Cars39.png,225,180,328,213,400,300,licence
drive/MyDrive/license plates/images/Cars386.png,83,307,221,368,600,450,licence
drive/MyDrive/license plates/images/Cars385.png,69,75,310,191,400,250,licence
drive/MyDrive/license plates/images/Cars382.png,149,206,285,240,400,300,licence
drive/MyDrive/license plates/images/Cars390.png,360,118,397,136,400,300,licence
drive/MyDrive/license plates/images/Cars388.png,149,130,255,158,400,300,licence
drive/MyDrive/license plates/images/Cars383.png,54,216,88,228,400,267,licence
drive/MyDrive/license plates/images/Cars384.png,219,194,271,230,400,300,licence
drive/MyDrive/license plates/images/Cars387.png,163,187,256,225,430,286,licence
drive/MyDrive/license plates/images/Cars389.png,77,305,222,370,600,450,licence
drive/MyDrive/license plates/images/Cars398.png,72,139,196,222,400,300,licence
drive/MyDrive/license plates/images/Cars392.png,144,150,260,209,400,262,licence
drive/MyDrive/license plates/images/Cars400.png,303,191,340,217,400,267,licence
drive/MyDrive/license plates/images/Cars396.png,181,264,269,289,282,400,licence
drive/MyDrive/license plates/images/Cars399.png,106,62,309,161,400,225,licence
drive/MyDrive/license plates/images/Cars397.png,144,169,216,212,400,299,licence
drive/MyDrive/license plates/images/Cars394.png,291,167,410,190,555,416,licence
drive/MyDrive/license plates/images/Cars393.png,94,171,211,208,400,218,licence
drive/MyDrive/license plates/images/Cars401.png,158,223,238,240,400,300,licence
drive/MyDrive/license plates/images/Cars40.png,261,186,317,211,400,225,licence
drive/MyDrive/license plates/images/Cars4.png,156,82,503,253,590,350,licence
drive/MyDrive/license plates/images/Cars391.png,270,163,320,190,431,242,licence
drive/MyDrive/license plates/images/Cars402.png,360,165,438,181,450,270,licence
drive/MyDrive/license plates/images/Cars395.png,241,182,288,205,400,301,licence
drive/MyDrive/license plates/images/Cars407.png,311,183,346,202,400,267,licence
drive/MyDrive/license plates/images/Cars403.png,296,189,332,209,400,320,licence
drive/MyDrive/license plates/images/Cars412.png,221,172,362,202,590,350,licence
drive/MyDrive/license plates/images/Cars405.png,241,207,299,232,586,331,licence
drive/MyDrive/license plates/images/Cars410.png,51,150,219,212,301,400,licence
drive/MyDrive/license plates/images/Cars409.png,116,146,203,168,320,276,licence
drive/MyDrive/license plates/images/Cars411.png,160,153,249,197,400,268,licence
drive/MyDrive/license plates/images/Cars406.png,285,185,374,226,600,411,licence
drive/MyDrive/license plates/images/Cars413.png,237,143,271,162,400,256,licence
drive/MyDrive/license plates/images/Cars414.png,269,206,309,228,400,267,licence
drive/MyDrive/license plates/images/Cars41.png,109,182,159,206,301,400,licence
drive/MyDrive/license plates/images/Cars404.png,162,208,235,244,370,400,licence
drive/MyDrive/license plates/images/Cars415.png,133,157,261,192,400,300,licence
drive/MyDrive/license plates/images/Cars408.png,160,217,187,228,400,267,licence
drive/MyDrive/license plates/images/Cars422.png,159,126,296,182,600,338,licence
